Ranking,book_name,author,NTD_price,link
1,Excel 職場聖經：731 技學好學滿,施威銘研究室,473,https://www.books.com.tw/products/0010905169?loc=P_0001_001
2,不敗學習力：學霸都在用的10大聰明讀書法（暢銷加碼附贈康乃爾筆記本）,劉軒,251,https://www.books.com.tw/products/0010931213?loc=P_0001_002
3,屏東海底40米,屏東縣政府,342,https://www.books.com.tw/products/0010935862?loc=P_0001_003
4,楞嚴經蠡測【第肆冊】,王薀老師,,https://www.books.com.tw/products/0010932510?loc=P_0001_004
5,伊莉莎白女王：一位現代君主的傳記,莎莉．貝德爾．史密斯,525,https://www.books.com.tw/products/0010814854?loc=P_0001_005
6,可以強悍，也可以示弱：有身段也有手段，人生的規矩我說了算,黃大米,292,https://www.books.com.tw/products/0010930544?loc=P_0001_006
7,原子習慣：細微改變帶來巨大成就的實證法則,詹姆斯‧克利爾,261,https://www.books.com.tw/products/0010822522?loc=P_0001_007
8,逆思維：華頓商學院最具影響力的教授，突破人生盲點的全局思考【博客來獨家書封版】,亞當．格蘭特,332,https://www.books.com.tw/products/0010928119?loc=P_0001_008
9,做個氣派的大人：Still Learning,陳婉若,300,https://www.books.com.tw/products/0010935545?loc=P_0001_009
10,隨便想想2.0：台灣應以其文化素養，來引領人類往前走,林蒼生,356,https://www.books.com.tw/products/0010923655?loc=P_0001_010
11,療癒的飲食與斷食：新時代的個人營養學,楊定一,395,https://www.books.com.tw/products/0010924662?loc=P_0001_011
12,大學中文教程：學院報告寫作,清華大學寫作中心、劉承慧、王萬儀,221,https://www.books.com.tw/products/0010487195?loc=P_0001_012
13,一點都不想相親的我設下高門檻條件，結果同班同學成了婚約對象!? (3),桜木桜,174,https://www.books.com.tw/products/0010931488?loc=P_0001_013
14,今貝世界,丁予嘉,277,https://www.books.com.tw/products/0010933762?loc=P_0001_014
15,學習障礙：理念與實務,王瓊珠,428,https://www.books.com.tw/products/0010785682?loc=P_0001_015
16,光澤美肌保養術,王朝輝,332,https://www.books.com.tw/products/0010916786?loc=P_0001_016
17,秋光侘寂（限量簽名版）,吳鳴,277,https://www.books.com.tw/products/0010935350?loc=P_0001_017
18,李後主事件簿：他死一次，活了千年,蔡詩萍,316,https://www.books.com.tw/products/0010934813?loc=P_0001_018
19,時代華語1 〔可下載雲端MP3音檔〕,淡江大學華語中心,616,https://www.books.com.tw/products/0010823196?loc=P_0001_019
20,擁有超常技能的異世界流浪美食家 12 炸雞塊×巨大的古代龍 (首刷限定版),江口連,276,https://www.books.com.tw/products/0010934462?loc=P_0001_020
21,P.E.T.父母效能訓練,湯瑪斯．高登,285,https://www.books.com.tw/products/0010570520?loc=P_0001_021
22,有些事，真不好說【首刷限定．子駿牧師手繪扉頁印簽】：9堂神效溝通TALK（透明真實版）,柳子駿,332,https://www.books.com.tw/products/0010933536?loc=P_0001_022
23,被討厭的勇氣：自我啟發之父「阿德勒」的教導,"岸見一郎,古賀史健",237,https://www.books.com.tw/products/0010653153?loc=P_0001_023
24,不便利的便利店,金浩然,316,https://www.books.com.tw/products/0010933558?loc=P_0001_024
25,管他的，就是要有盼望Hope Anyways：萬力豪牧師的7個人生變化球,萬力豪,308,https://www.books.com.tw/products/0010934349?loc=P_0001_025
26,勞退新制全攻略：25招教你領好領滿,經濟日報新聞部,71,https://www.books.com.tw/products/0010861903?loc=P_0001_026
27,羅傑．費德勒：無可取代的網球之王,雷恩‧史道佛,395,https://www.books.com.tw/products/0010900322?loc=P_0001_027
28,什麼樣的業力輪迴，造就現在的你：解開金錢、健康、人際關係、工作、共業的迷津,芭芭拉．馬丁& 狄米崔．莫瑞提斯,332,https://www.books.com.tw/products/0010854166?loc=P_0001_028
29,蛤蟆先生去看心理師（暢銷300萬冊！英國心理諮商經典，附《蛤蟆先生勇氣藏書卡》組）,羅伯．狄保德,316,https://www.books.com.tw/products/0010914794?loc=P_0001_029
30,全新！新制多益 TOEIC 單字大全 ：備考多益唯一推薦權威單字書！不論題型如何變化，內容持續更新，常考字彙表達完全掌握，準確度最高！（附音檔下載QR碼）,David Cho,394,https://www.books.com.tw/products/0010929979?loc=P_0001_030
31,「科學實證」精油功效聖經：124篇全球芳療專家認證論文＋45種精油專題研究＋198款應用配方完整蒐錄，讓精油運用更具說服力！,"Kenny,Valerie林采蓉",394,https://www.books.com.tw/products/0010935471?loc=P_0001_031
32,Silent Witch 沉默魔女的祕密 (2),依空まつり,221,https://www.books.com.tw/products/0010931487?loc=P_0001_032
33,ONE PIECE航海王 103,尾田榮一郎,105,https://www.books.com.tw/products/0010934454?loc=P_0001_033
34,(親簽版)怡辰老師的高效時間管理課：心態×概念×工具，打造恆毅力的人生複利心法,林怡辰,300,https://www.books.com.tw/products/0010934693?loc=P_0001_034
35,無底洞,潘市連,363,https://www.books.com.tw/products/0010934847?loc=P_0001_035
36,【完全版】新世紀福音戰士 特裝BOX (博客來&台灣角川限定款),貞本義行,,https://www.books.com.tw/products/0010935333?loc=P_0001_036
37,核心逆齡 節拍超慢跑：徒手慢養好肌力，幫你去油肚、解疼痛、降三高、增加骨密度與代謝力，抗老化擺脫肌少症！,徐棟英,300,https://www.books.com.tw/products/0010922999?loc=P_0001_037
38,母愛有多難：她從多重障礙兒身上，看見更真實的自己,李換,261,https://www.books.com.tw/products/0010933369?loc=P_0001_038
39,社會工作價值與倫理(第三版),Frederic G. Reamer,304,https://www.books.com.tw/products/0010490072?loc=P_0001_039
40,底層邏輯：看清這個世界的底牌,劉潤,316,https://www.books.com.tw/products/0010919211?loc=P_0001_040
41,稻盛和夫 工作的方法：了解工作的本質，實踐自我，從平凡變非凡的成長方程式,稻盛和夫,332,https://www.books.com.tw/products/0010930831?loc=P_0001_041
42,義妹生活 (3),三河ごーすと,158,https://www.books.com.tw/products/0010931490?loc=P_0001_042
43,教授為什麼沒告訴我(2020進化版),畢恆達,379,https://www.books.com.tw/products/0010869611?loc=P_0001_043
44,給存股新手的財富翻滾筆記【隨書附贈：存股新手SOP小冊】：最適合小資族的「金融股543規律」，用薪水4萬輕鬆打造年收股息20萬！,小車X存股實驗,300,https://www.books.com.tw/products/0010918747?loc=P_0001_044
45,恆久卓越的修煉：掌握永續藍圖，厚植營運韌性，在挑戰與變動中躍升,"詹姆．柯林斯,比爾．雷吉爾",514,https://www.books.com.tw/products/0010919267?loc=P_0001_045
46,從零開始，用YouTube影片學日文：日語名師井上一宏為零基礎自學者設計的22堂線上影音課,井上一宏,394,https://www.books.com.tw/products/0010934179?loc=P_0001_046
47,名偵探柯南(100)特別版,青山剛昌,108,https://www.books.com.tw/products/0010934684?loc=P_0001_047
48,全新！新制多益TOEIC聽力／閱讀題庫解析【博客來獨家套書】：全新收錄精準 10 回模擬試題！徹底反映命題趨勢、大幅提升實戰能力！（附2 MP3＋音檔下載QR碼）,Hackers Academia,1162,https://www.books.com.tw/products/0010884862?loc=P_0001_048
49,時間，才是最後的答案,角子,300,https://www.books.com.tw/products/0010911428?loc=P_0001_049
50,好想吃一口：餐桌上的世界地圖（博客來獨家贈「世界美食帆布餐墊」）,"亞歷珊卓‧米契林斯卡,丹尼爾‧米契林斯基,娜塔莉亞‧巴拉諾斯卡",792,https://www.books.com.tw/products/0010918360?loc=P_0001_050
51,善良是一種選擇（限量獨家書封+親簽版）,神老師&神媽咪（沈雅琪）,277,https://www.books.com.tw/products/0010930510?loc=P_0001_051
52,全新制20次多益滿分的怪物講師TOEIC多益單字+文法【隨身版】(附文法教學影片+「Youtor App」內含VRP虛擬點讀筆+防水書套),怪物講師教學團隊（台灣）,315,https://www.books.com.tw/products/0010931739?loc=P_0001_052
53,從零開始打造北歐風格的家：從軟裝陳設、材質選搭、視覺聲音到配色比例，北歐〔空間美學〕×〔生活本質〕的關鍵心法，一次掌握！,張顥璇（凱西）,458,https://www.books.com.tw/products/0010934694?loc=P_0001_053
54,洛克菲勒寫給兒子的三十封信(新版),約翰‧D‧洛克菲勒,182,https://www.books.com.tw/products/0010804152?loc=P_0001_054
55,我想跟你好好說話：賴佩霞的六堂「非暴力溝通」入門課,賴佩霞,284,https://www.books.com.tw/products/0010853918?loc=P_0001_055
56,我所看見的未來　完全版（竜樹諒預言漫畫集）【博客來獨家限量：夢的日記本套組】,竜樹諒,300,https://www.books.com.tw/products/0010927808?loc=P_0001_056
57,防彈筆記法（博客來獨家限量筆記思考牌卡）：簡單輸出式筆記架構，保護高產出、高效能心流,電腦玩物站長Esor,300,https://www.books.com.tw/products/0010929249?loc=P_0001_057
58,生活是無以名狀的碎片,不朽,315,https://www.books.com.tw/products/0010933792?loc=P_0001_058
59,日文平假名‧片假名練習簿,大新出版社編輯部,38,https://www.books.com.tw/products/0010142884?loc=P_0001_059
60,新版實用視聽華語3(附MP3)(第三版),"范慧貞,劉秀芝,蕭美美",774,https://www.books.com.tw/products/0010764552?loc=P_0001_060
61,股息Cover我每一天：600張存股達人絕活全公開,大俠武林,253,https://www.books.com.tw/products/0010898998?loc=P_0001_061
62,臺灣的勝算：以小制大的不對稱戰略，全臺灣人都應了解的整體防衛構想,李喜明,379,https://www.books.com.tw/products/0010933072?loc=P_0001_062
63,半導體地緣政治學,太田泰彦,395,https://www.books.com.tw/products/0010933846?loc=P_0001_063
64,"澤倫斯基－我們如此相信 In These, We Believe：烏克蘭為全世界捍衛的信念、勇氣和價值",澤倫斯基,356,https://www.books.com.tw/products/0010934457?loc=P_0001_064
65,風土創業學：地方創生的25堂商業模式課,洪震宇,356,https://www.books.com.tw/products/0010892525?loc=P_0001_065
66,全球MBA必讀50經典,永井孝尚,379,https://www.books.com.tw/products/0010881337?loc=P_0001_066
67,【好消息】我的不起眼未婚妻在家有夠可愛。 (3),氷高悠,182,https://www.books.com.tw/products/0010931489?loc=P_0001_067
68,野貓軍團拉麵店,工藤紀子,237,https://www.books.com.tw/products/0010934438?loc=P_0001_068
69,火鳳燎原 73,陳某,100,https://www.books.com.tw/products/0010935007?loc=P_0001_069
70,因材施教 : 氣質與兒童發展,徐澄清口述，徐梅屏撰文,158,https://www.books.com.tw/products/0010064261?loc=P_0001_070
71,全新制怪物講師教學團隊的TOEIC多益5回全真模擬試題+解析【修訂版】（2書＋1CD＋文法教學影片＋「Youtor App」內含VRP虛擬點讀筆＋防水書套）,"林政翰,怪物講師教學團隊（台灣）",419,https://www.books.com.tw/products/0010903540?loc=P_0001_071
72,Notion人生管理術：從0開始，打造專屬自己的All in One高效數位系統,牧羊妮,261,https://www.books.com.tw/products/0010912201?loc=P_0001_072
73,考遍天下無敵手英文文法大全【全新修訂版】,王筱筑,394,https://www.books.com.tw/products/0010923883?loc=P_0001_073
74,富爸爸，窮爸爸【25週年紀念版 限量軟精裝】,羅勃特‧T‧清崎,332,https://www.books.com.tw/products/0010925194?loc=P_0001_074
75,【作者親簽版】人生實用商學院：富有是一種選擇,吳淡如,300,https://www.books.com.tw/products/0010928553?loc=P_0001_075
76,全新！新制多益TOEIC單字＋聽力＋閱讀 題庫大全【博客來獨家套書】：最完備、全面的新制多益學習套書（附2 MP3＋互動式聽力答題訓練光碟＋音檔下載QR碼）,David Cho,1491,https://www.books.com.tw/products/0010930450?loc=P_0001_076
77,來勝基本法分科－刑事法及其相關法規(含法律倫理),高點法商編委會,288,https://www.books.com.tw/products/0010930947?loc=P_0001_077
78,間諜教室 (5) 「愚人」愛爾娜,竹町,190,https://www.books.com.tw/products/0010931491?loc=P_0001_078
79,我的第一本韓語文法【初級篇：QR碼修訂版】：輕鬆圖解一看就懂的韓語文法入門書（附QR碼線上音檔）,"安辰明,李炅雅,韓厚英",356,https://www.books.com.tw/products/0010931738?loc=P_0001_079
80,深思考的鍛鍊 　打造將才基因系列：透視本質，化繁為簡，建立觀點，從根源提升解決問題的能力,杜書伍,316,https://www.books.com.tw/products/0010931990?loc=P_0001_080
81,Notion高效管理250招：筆記×資料庫×團隊協作，數位生活與工作最佳幫手,文淵閣工作室,300,https://www.books.com.tw/products/0010932724?loc=P_0001_081
82,我家附近的流浪狗 25週年紀念版(首刷限量【汪喵著色墊板2入】),賴馬,300,https://www.books.com.tw/products/0010933881?loc=P_0001_082
83,非暴力溝通：愛的語言（全新增訂版）,馬歇爾．盧森堡,253,https://www.books.com.tw/products/0010831754?loc=P_0001_083
84,地震100問：最強圖解X超酷實驗  破解一百個不可思議的地科祕密,潘昌志,395,https://www.books.com.tw/products/0010855600?loc=P_0001_084
85,心。人生皆為自心映照,稻盛和夫,324,https://www.books.com.tw/products/[phone]?loc=P_0001_085
86,手機學日語假名,致良日語工作室,72,https://www.books.com.tw/products/0010867038?loc=P_0001_086
87,別人怎麼對你，都因為你說的話,黃啟團,300,https://www.books.com.tw/products/0010919716?loc=P_0001_087
88,如果歷史是一群喵(10)：宋遼金夏篇【萌貓漫畫學歷史】,肥志,371,https://www.books.com.tw/products/0010930342?loc=P_0001_088
89,來勝基本法分科：公法及其相關法規(含財稅法),高點法商編委會,324,https://www.books.com.tw/products/0010930948?loc=P_0001_089
90,國小翰林小無敵學習卷國語一上(111學年),翰林編輯部,128,https://www.books.com.tw/products/0010931127?loc=P_0001_090
91,咒術迴戰 20,芥見下々,95,https://www.books.com.tw/products/0010933743?loc=P_0001_091
92,童話陪審團套書：刑法篇 X 民法篇｜耳熟能詳的童話故事 X 連結生活的公民素養，探究生活中無所不在的法律知識（共兩冊）,法律白話文運動,600,https://www.books.com.tw/products/0010933966?loc=P_0001_092
93,我們的語言(作者親簽版)：應用、爭議、修辭,紀蔚然,356,https://www.books.com.tw/products/0010935402?loc=P_0001_093
94,一本漫畫學會旅遊日語會話（1書1MP3）,吉原早季子,211,https://www.books.com.tw/products/0010716462?loc=P_0001_094
95,最棒的禮物,賴馬,284,https://www.books.com.tw/products/0010825774?loc=P_0001_095
96,風土經濟學：地方創生的21堂風土設計課,洪震宇,277,https://www.books.com.tw/products/0010837416?loc=P_0001_096
97,費德勒：王者之路（隨書附贈「費德勒生涯大事紀」精美書衣海報）（首刷限量加贈「費神明信片組」一組三張）,克里斯多夫‧克拉瑞,458,https://www.books.com.tw/products/0010900267?loc=P_0001_097
98,夏日時光 9 (首刷附錄版),田中靖規,124,https://www.books.com.tw/products/0010934152?loc=P_0001_098
99,目的與獲利：ESG大師塞拉分的企業永續發展策略,喬治‧塞拉分,332,https://www.books.com.tw/products/0010934326?loc=P_0001_099
100,森林裡的熊先生，冬眠中。(02),ハルチカ,111,https://www.books.com.tw/products/0010935996?loc=P_0001_100
